PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
422,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
423,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
424,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
425,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
426,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
427,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
428,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
429,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
430,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
431,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
432,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
433,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
434,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
435,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
436,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
437,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
438,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
439,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
440,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
441,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
442,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
443,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
444,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
445,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
446,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
447,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
448,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
449,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
450,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
451,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
452,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
453,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
454,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
455,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
456,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
457,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
458,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
459,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
460,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
461,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
462,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
463,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
464,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
465,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
466,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
467,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
468,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
469,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
470,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
471,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
472,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
473,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
474,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
475,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
476,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
477,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
478,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
479,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
480,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
481,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
482,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
483,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
484,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
485,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
486,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
487,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
488,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
489,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
490,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
491,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
492,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
493,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
494,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
495,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
496,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
497,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
498,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
499,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
500,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
501,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
502,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
503,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
504,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
505,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
506,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
507,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
508,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
509,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
510,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
511,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
512,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
513,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
514,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
515,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
516,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
517,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
518,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
519,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
520,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
521,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
522,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
523,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
524,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
525,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
526,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
527,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
528,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
529,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
530,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
531,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
532,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
533,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
534,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
535,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
536,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
537,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
538,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
539,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
540,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
541,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
542,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
543,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
544,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
545,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
546,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
547,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
548,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
549,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
550,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
551,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
552,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
553,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
554,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
555,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
556,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
557,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
558,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
559,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
560,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
561,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
562,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
563,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
564,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
565,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
566,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
567,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
568,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
569,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
570,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
571,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
572,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
573,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
574,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
575,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
576,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
577,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
578,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
579,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
580,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
581,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
582,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
583,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
584,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
585,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
586,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
587,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
588,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
589,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
590,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
591,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
592,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
593,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
594,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
595,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
596,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
597,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
598,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
599,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
600,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
601,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
602,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
603,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
604,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
605,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
606,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
607,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
608,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
609,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
610,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
611,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
612,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
613,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
614,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
615,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
616,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
617,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
618,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
619,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
620,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
621,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
622,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
623,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
624,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
625,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
626,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
627,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
628,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
629,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
630,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
631,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
632,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
633,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
634,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
635,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
636,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
637,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
638,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
639,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
640,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
641,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
642,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
643,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
644,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
645,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
646,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
647,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
648,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
649,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
650,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
651,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
652,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
653,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
654,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
655,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
656,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
657,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
658,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
659,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
660,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
661,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
662,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
663,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
664,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
665,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
666,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
667,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
668,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
669,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
670,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
671,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
672,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
673,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
674,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
675,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
676,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
677,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
678,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
679,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
680,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
681,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
682,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
683,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
684,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
685,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
686,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
687,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
688,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
689,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
690,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
691,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
692,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
693,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
694,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
695,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
696,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
697,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
698,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
699,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
700,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
701,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
702,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
703,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
704,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
705,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
706,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
707,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
708,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
709,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
710,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
711,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
712,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
713,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
714,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
715,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
716,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
717,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
718,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
719,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
720,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
721,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
722,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
723,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
724,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
725,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
726,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
727,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
728,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
729,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
730,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
731,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
732,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
733,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
734,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
735,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
736,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
737,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
738,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
739,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
740,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
741,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
742,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
743,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
744,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
745,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
746,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
747,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
748,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
749,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
750,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
751,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
752,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
753,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
754,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
755,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
756,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
757,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
758,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
759,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
760,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
761,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
762,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
763,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
764,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
765,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
766,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
767,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
768,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
769,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
770,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
771,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
772,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
773,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
774,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
775,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
776,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
777,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
778,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
779,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
780,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
781,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
782,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
783,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
784,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
785,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
786,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
787,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
788,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
789,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
790,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
791,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
792,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
793,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
794,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
795,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
796,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
797,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
798,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
799,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
800,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
801,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
802,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
803,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
804,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
805,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
806,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
807,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
808,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
809,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
810,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
811,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
812,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
813,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
814,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
815,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
816,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
817,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
818,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
819,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
820,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
821,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
822,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
823,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
824,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
825,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
826,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
827,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
828,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
829,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
830,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
831,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
832,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
833,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
834,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
835,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
836,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
837,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
838,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
839,1,1,Passenger,female,35,1,0,A/5 21171,53.1,,S
840,0,3,Passenger,male,35,0,0,A/5 21171,8.05,,S
841,0,3,Passenger,male,22,1,0,A/5 21171,7.25,,S
842,1,1,Passenger,female,38,1,0,A/5 21171,71.28,,C
843,1,3,Passenger,female,26,0,0,A/5 21171,7.92,,S
